Thread, LogRounds, Hash-Tput, Hash-Latency
client-thread-2,8
Odd/Even -ve/+ve check: [false, true, false, true, false, true, false, true, false, true]
No Illegal Argument, all successful!
Thread, LogRounds, Hash-Tput, Hash-Latency
client-thread-4,8
Odd/Even -ve/+ve check: [false, true, false, true, false, true, false, true, false, true]
No Illegal Argument, all successful!
Thread, LogRounds, Hash-Tput, Hash-Latency
client-thread-5,8
Odd/Even -ve/+ve check: [false, true, false, true, false, true, false, true, false, true]
No Illegal Argument, all successful!
Thread, LogRounds, Hash-Tput, Hash-Latency
client-thread-3,8
Odd/Even -ve/+ve check: [false, true, false, true, false, true, false, true, false, true]
No Illegal Argument, all successful!
Thread, LogRounds, Hash-Tput, Hash-Latency
client-thread-1,8
Odd/Even -ve/+ve check: [false, true, false, true, false, true, false, true, false, true]
No Illegal Argument, all successful!
